week,cohort,family,count
2020-01-06,Gen Z,other,2
2020-01-06,Millennials,hair,2
2020-01-06,Millennials,other,3
2020-01-13,Gen Z,hair,3
2020-01-13,Gen Z,makeup,13
2020-01-13,Gen Z,other,1435
2020-01-13,Gen Z,skincare,16
2020-01-13,Millennials,hair,1
2020-01-13,Millennials,makeup,1
2020-01-13,Millennials,other,4
2020-01-20,Millennials,hair,4
2020-01-20,Millennials,makeup,1
2020-01-20,Millennials,other,20
2020-01-27,Gen Z,other,45
2020-02-03,Gen Z,hair,2
2020-02-03,Gen Z,makeup,5
2020-02-03,Gen Z,other,997
2020-02-03,Gen Z,skincare,3
2020-02-10,Gen Z,makeup,7
2020-02-10,Gen Z,other,367
2020-02-10,Gen Z,skincare,3
2020-02-17,Gen Z,makeup,1
2020-02-17,Gen Z,other,9
2020-02-24,Millennials,hair,1
2020-02-24,Millennials,other,22
2020-03-02,Gen Z,hair,1
2020-03-02,Gen Z,makeup,6
2020-03-02,Gen Z,other,56
2020-03-02,Gen Z,skincare,1
2020-03-02,Millennials,other,5
2020-03-09,Gen Z,hair,4
2020-03-09,Gen Z,makeup,9
2020-03-09,Gen Z,other,1090
2020-03-09,Gen Z,skincare,5
2020-03-09,Millennials,hair,5
2020-03-09,Millennials,other,62
2020-03-16,Gen Z,makeup,4
2020-03-16,Gen Z,other,128
2020-03-16,Gen Z,skincare,7
2020-03-16,Millennials,hair,1
2020-03-16,Millennials,other,6
2020-03-23,Gen Z,hair,1
2020-03-23,Gen Z,makeup,3
2020-03-23,Gen Z,other,57
2020-03-23,Gen Z,skincare,1
2020-03-23,Millennials,other,8
2020-03-30,Gen Z,makeup,1
2020-03-30,Gen Z,other,51
2020-03-30,Gen Z,skincare,1
2020-03-30,Millennials,other,6
2020-04-06,Gen Z,other,34
2020-04-06,Gen Z,skincare,1
2020-04-13,Gen Z,hair,1
2020-04-13,Gen Z,makeup,8
2020-04-13,Gen Z,other,242
2020-04-13,Gen Z,skincare,1
2020-04-20,Gen Z,makeup,3
2020-04-20,Gen Z,other,106
2020-04-20,Gen Z,skincare,2
2020-04-27,Gen Z,hair,3
2020-04-27,Gen Z,makeup,8
2020-04-27,Gen Z,other,220
2020-04-27,Gen Z,skincare,5
2020-05-04,Gen Z,makeup,5
2020-05-04,Gen Z,other,249
