week,family,count
2020-01-06,fragrance,1
2020-01-13,fragrance,2
2020-01-20,fragrance,1
2020-01-27,fragrance,1
2020-02-03,fragrance,1
2020-02-10,fragrance,1
2020-03-02,fragrance,4
2020-03-16,fragrance,13
2020-03-23,fragrance,1
2020-04-06,fragrance,3
2020-04-13,fragrance,2
2020-04-20,fragrance,1
2020-05-04,fragrance,1
2020-05-18,fragrance,1
2020-05-25,fragrance,9
2020-06-01,fragrance,1
2020-06-08,fragrance,2
2020-06-22,fragrance,2
2020-06-29,fragrance,1
2020-07-13,fragrance,1
2020-07-20,fragrance,7
2020-07-27,fragrance,7
2020-08-03,fragrance,2
2020-08-17,fragrance,2
2020-08-24,fragrance,5
2020-08-31,fragrance,9
2020-09-07,fragrance,1
2020-09-14,fragrance,2
2020-09-21,fragrance,2
2020-10-05,fragrance,6
2020-10-12,fragrance,2
2020-10-19,fragrance,7
2020-10-26,fragrance,5
2020-11-02,fragrance,2
2020-11-09,fragrance,8
2020-11-16,fragrance,2
2020-11-23,fragrance,1
2020-11-30,fragrance,4
2020-12-07,fragrance,6
2020-12-14,fragrance,2
2020-12-21,fragrance,2
2021-01-04,fragrance,1
2021-01-11,fragrance,1
2021-01-18,fragrance,2
2021-01-25,fragrance,3
2021-02-01,fragrance,1
2021-02-08,fragrance,4
2021-02-15,fragrance,2
2021-02-22,fragrance,5
2021-03-01,fragrance,5
2021-03-08,fragrance,1
2021-03-15,fragrance,7
2021-03-22,fragrance,3
2021-03-29,fragrance,2
2021-04-05,fragrance,1
2021-04-12,fragrance,1
2021-04-19,fragrance,6
2021-04-26,fragrance,4
2021-05-10,fragrance,1
2021-05-17,fragrance,6
2021-05-24,fragrance,5
2021-05-31,fragrance,1
2021-06-07,fragrance,11
2021-06-14,fragrance,5
2021-06-21,fragrance,7
2021-06-28,fragrance,10
2021-07-05,fragrance,1
2021-07-12,fragrance,5
2021-07-19,fragrance,2
2021-07-26,fragrance,14
2021-08-02,fragrance,10
2021-08-09,fragrance,1
2021-08-16,fragrance,5
2021-08-23,fragrance,4
2021-08-30,fragrance,12
2021-09-06,fragrance,7
2021-09-13,fragrance,14
2021-09-20,fragrance,6
2021-09-27,fragrance,8
2021-10-04,fragrance,2
2021-10-11,fragrance,10
2021-10-18,fragrance,8
2021-10-25,fragrance,10
2021-11-01,fragrance,2
2021-11-08,fragrance,7
2021-11-15,fragrance,2
2021-11-22,fragrance,6
2021-11-29,fragrance,8
2021-12-06,fragrance,4
2021-12-13,fragrance,6
2021-12-20,fragrance,1
2021-12-27,fragrance,2
2022-01-03,fragrance,4
2022-01-10,fragrance,2
2022-01-17,fragrance,12
2022-01-24,fragrance,2
2022-01-31,fragrance,4
2022-02-07,fragrance,4
2022-02-14,fragrance,6
2022-02-21,fragrance,12
2022-02-28,fragrance,4
2022-03-07,fragrance,8
2022-03-14,fragrance,8
2022-03-21,fragrance,6
2022-03-28,fragrance,6
2022-04-04,fragrance,13
2022-04-11,fragrance,4
2022-04-18,fragrance,7
2022-04-25,fragrance,13
2022-05-02,fragrance,2
2022-05-09,fragrance,7
2022-05-16,fragrance,5
2022-05-23,fragrance,5
2022-05-30,fragrance,3
2022-06-06,fragrance,5
2022-06-13,fragrance,9
2022-06-20,fragrance,18
2022-06-27,fragrance,6
2022-07-04,fragrance,5
2022-07-11,fragrance,14
2022-07-18,fragrance,8
2022-07-25,fragrance,7
2022-08-01,fragrance,14
2022-08-08,fragrance,9
2022-08-15,fragrance,1
2022-08-22,fragrance,8
2022-08-29,fragrance,10
2022-09-05,fragrance,21
2022-09-12,fragrance,12
2022-09-19,fragrance,1
2022-09-26,fragrance,17
2022-10-03,fragrance,12
2022-10-10,fragrance,7
2022-10-17,fragrance,9
2022-10-24,fragrance,8
2022-10-31,fragrance,16
2022-11-07,fragrance,19
2022-11-14,fragrance,7
2022-11-21,fragrance,8
2022-11-28,fragrance,7
2022-12-05,fragrance,14
2022-12-12,fragrance,9
